root_id,classification_system,cell_type,num_synapses,min_synapses,softmax_threshold,ratio_threshold,bandwidth_quantile_value,min_synapses_ratio_value,GABA,ACh,Glut,Oct,Ser,DA,Unknown
720575940619914581,cell_class,AN,6710,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940619914581,cell_class,AN,6710,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940624846039,cell_class,AN,1641,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940624846039,cell_class,AN,1641,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940630234684,cell_class,AN,8185,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940630234684,cell_class,AN,8185,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940622929847,cell_class,AN,3267,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940622929847,cell_class,AN,3267,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940630791597,cell_class,AN,622,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940630791597,cell_class,AN,622,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940625355920,cell_class,AN,1626,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940625355920,cell_class,AN,1626,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940625100169,cell_class,AN,1053,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940625100169,cell_class,AN,1053,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940608090069,cell_class,AN,3906,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940608090069,cell_class,AN,3906,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940627541954,cell_class,AN,2277,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940627541954,cell_class,AN,2277,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940627594540,cell_class,AN,1548,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940627594540,cell_class,AN,1548,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940633299481,cell_class,AN,4638,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940633299481,cell_class,AN,4638,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940617894429,cell_class,AN,9455,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940617894429,cell_class,AN,9455,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940630993194,cell_class,AN,7548,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,False,False
720575940630993194,cell_class,AN,7548,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940605708478,cell_class,AN,6431,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940605708478,cell_class,AN,6431,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940614648273,cell_class,AN,2136,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940614648273,cell_class,AN,2136,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940628876741,cell_class,AN,955,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940628876741,cell_class,AN,955,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940630689388,cell_class,AN,4647,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940630689388,cell_class,AN,4647,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940626462014,cell_class,AN,95361,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940626462014,cell_class,AN,95361,400,0.25,0.16,0.04,0.01,True,False,True,False,False,False,False
720575940634321855,cell_class,AN,567,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940634321855,cell_class,AN,567,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940630170421,cell_class,AN,2018,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940630170421,cell_class,AN,2018,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940629183131,cell_class,AN,2596,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940629183131,cell_class,AN,2596,400,0.25,0.16,0.04,0.01,False,False,False,False,True,True,False
720575940606324402,cell_class,AN,7195,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,True,True,True,False
720575940606324402,cell_class,AN,7195,400,0.25,0.16,0.04,0.01,False,True,False,True,True,True,False
720575940633697903,cell_class,AN,1026,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940633697903,cell_class,AN,1026,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940615088434,cell_class,AN,3372,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940615088434,cell_class,AN,3372,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940635416686,cell_class,AN,1437,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940635416686,cell_class,AN,1437,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940637444771,cell_class,AN,675,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940637444771,cell_class,AN,675,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940639521902,cell_class,AN,1224,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940639521902,cell_class,AN,1224,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940611868825,cell_class,AN,1932,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940611868825,cell_class,AN,1932,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940628744023,cell_class,AN,801,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940628744023,cell_class,AN,801,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940645199748,cell_class,AN,2663,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940645199748,cell_class,AN,2663,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940631244648,cell_class,AN,13536,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940631244648,cell_class,AN,13536,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940626894394,cell_class,AN,1929,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940626894394,cell_class,AN,1929,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940644561518,cell_class,AN,2291,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940644561518,cell_class,AN,2291,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940633304601,cell_class,AN,7620,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940633304601,cell_class,AN,7620,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940617593157,cell_class,AN,9087,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940617593157,cell_class,AN,9087,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940633717615,cell_class,AN,417,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940633717615,cell_class,AN,417,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940615509734,cell_class,AN,1316,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940615509734,cell_class,AN,1316,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940626333971,cell_class,AN,4558,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940626333971,cell_class,AN,4558,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940608508681,cell_class,AN,723,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940608508681,cell_class,AN,723,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940619888622,cell_class,AN,4810,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940619888622,cell_class,AN,4810,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940611900968,cell_class,AN,421,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940611900968,cell_class,AN,421,400,0.25,0.16,0.04,0.01,True,True,True,False,True,True,False
720575940623161869,cell_class,AN,832,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940623161869,cell_class,AN,832,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940623854276,cell_class,AN,3477,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940623854276,cell_class,AN,3477,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940614128593,cell_class,AN,463,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,True,True,True,False
720575940614128593,cell_class,AN,463,400,0.25,0.16,0.04,0.01,True,True,True,True,True,True,False
720575940626728323,cell_class,AN,3203,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,True,False
720575940626728323,cell_class,AN,3203,400,0.25,0.16,0.04,0.01,False,True,False,False,False,True,False
720575940642513444,cell_class,AN,2516,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940642513444,cell_class,AN,2516,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940647033396,cell_class,AN,4609,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940647033396,cell_class,AN,4609,400,0.25,0.16,0.04,0.01,True,True,True,False,False,True,False
720575940612303271,cell_class,AN,3492,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940612303271,cell_class,AN,3492,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940627775375,cell_class,AN,3797,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940627775375,cell_class,AN,3797,400,0.25,0.16,0.04,0.01,False,True,True,False,False,False,False
720575940618426021,cell_class,AN,7888,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940618426021,cell_class,AN,7888,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940605119776,cell_class,AN,4909,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940605119776,cell_class,AN,4909,400,0.25,0.16,0.04,0.01,True,True,False,False,True,True,False
720575940620769741,cell_class,AN,3310,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940620769741,cell_class,AN,3310,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940625758980,cell_class,AN,441,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940625758980,cell_class,AN,441,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940623725616,cell_class,AN,1182,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940623725616,cell_class,AN,1182,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940629425346,cell_class,AN,576,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940629425346,cell_class,AN,576,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940618659008,cell_class,AN,1845,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940618659008,cell_class,AN,1845,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940621157364,cell_class,AN,2678,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,False,False
720575940621157364,cell_class,AN,2678,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940602893228,cell_class,AN,897,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940602893228,cell_class,AN,897,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940603600230,cell_class,AN,689,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,True,True,False,False
720575940603600230,cell_class,AN,689,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940608664184,cell_class,AN,698,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940608664184,cell_class,AN,698,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940617301563,cell_class,AN,2397,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940617301563,cell_class,AN,2397,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940626866691,cell_class,AN,618,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940626866691,cell_class,AN,618,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940610612850,cell_class,AN,3056,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940610612850,cell_class,AN,3056,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940614284946,cell_class,AN,771,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940614284946,cell_class,AN,771,400,0.25,0.16,0.04,0.01,True,True,False,False,True,False,False
720575940631412778,cell_class,AN,5087,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940631412778,cell_class,AN,5087,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940630127660,cell_class,AN,890,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940630127660,cell_class,AN,890,400,0.25,0.16,0.04,0.01,False,True,True,False,True,True,False
720575940613656557,cell_class,AN,6705,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,False,False,False
720575940613656557,cell_class,AN,6705,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940628552699,cell_class,AN,6900,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,True,False
720575940628552699,cell_class,AN,6900,400,0.25,0.16,0.04,0.01,True,False,True,False,False,False,False
720575940612512146,cell_class,AN,6420,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940612512146,cell_class,AN,6420,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940639764083,cell_class,AN,431,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940639764083,cell_class,AN,431,400,0.25,0.16,0.04,0.01,True,True,True,False,True,False,False
720575940630179579,cell_class,AN,686,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940630179579,cell_class,AN,686,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940617662438,cell_class,AN,2367,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940617662438,cell_class,AN,2367,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940610960021,cell_class,AN,4100,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940610960021,cell_class,AN,4100,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940612341683,cell_class,AN,1295,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,False,False
720575940612341683,cell_class,AN,1295,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940626426823,cell_class,AN,857,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,True,False
720575940626426823,cell_class,AN,857,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940622136573,cell_class,AN,687,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940622136573,cell_class,AN,687,400,0.25,0.16,0.04,0.01,True,True,True,False,False,True,False
720575940606450955,cell_class,AN,670,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,False,False
720575940606450955,cell_class,AN,670,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940638928868,cell_class,AN,2174,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,True,False
720575940638928868,cell_class,AN,2174,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940621697193,cell_class,AN,1455,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940621697193,cell_class,AN,1455,400,0.25,0.16,0.04,0.01,False,True,False,False,True,True,False
720575940639772221,cell_class,AN,3754,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,True,True,False
720575940639772221,cell_class,AN,3754,400,0.25,0.16,0.04,0.01,False,True,True,False,True,False,False
720575940623695252,cell_class,AN,2421,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,False,False
720575940623695252,cell_class,AN,2421,400,0.25,0.16,0.04,0.01,True,True,False,False,False,False,False
720575940622879758,cell_class,AN,940,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,True,False,False
720575940622879758,cell_class,AN,940,400,0.25,0.16,0.04,0.01,False,True,False,False,True,False,False
720575940623013564,cell_class,AN,1069,400,0.25,0.16,0.14285714285714285,0.01,False,False,False,False,True,False,False
720575940623013564,cell_class,AN,1069,400,0.25,0.16,0.04,0.01,False,False,False,False,True,False,False
720575940623553936,cell_class,AN,628,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,False,True,False
720575940623553936,cell_class,AN,628,400,0.25,0.16,0.04,0.01,False,True,True,False,False,True,False
720575940623804106,cell_class,AN,2380,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940623804106,cell_class,AN,2380,400,0.25,0.16,0.04,0.01,True,True,True,False,False,False,False
720575940624511833,cell_class,AN,5022,400,0.25,0.16,0.14285714285714285,0.01,False,True,True,False,False,False,False
720575940624511833,cell_class,AN,5022,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940624309006,cell_class,AN,3789,400,0.25,0.16,0.14285714285714285,0.01,False,True,False,False,False,False,False
720575940624309006,cell_class,AN,3789,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940626655311,cell_class,AN,446,400,0.25,0.16,0.14285714285714285,0.01,True,True,True,False,True,True,False
720575940626655311,cell_class,AN,446,400,0.25,0.16,0.04,0.01,True,True,True,False,False,True,False
720575940627588218,cell_class,AN,675,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,True,True,False
720575940627588218,cell_class,AN,675,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
720575940636703374,cell_class,AN,5304,400,0.25,0.16,0.14285714285714285,0.01,True,True,False,False,False,False,False
720575940636703374,cell_class,AN,5304,400,0.25,0.16,0.04,0.01,False,True,False,False,False,False,False
